song_id,project_id,title,artiste_name,audio,video,release_date,producers,genre,duration,notes
487,1,Road Trip To The Treasure Island,Shatta Wale,FALSE,TRUE,2019-01-18 20:42:33,,,01:01,
488,1,Island (Official Lyrics Video),Shatta Wale,TRUE,FALSE,2019-01-01 06:08:03,,,03:31,
489,1,2019 (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-31 21:24:48,,,03:03,
490,1,Paq - Kumchacha Ft. Shatta Wale (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-28 10:28:36,,,03:15,
491,1,Sika Y3D3 (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-24 14:25:32,,,03:10,
492,1,Aduro (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-24 14:21:54,,,04:19,
493,1,Only Dem (Viral Video),Shatta Wale,FALSE,TRUE,2018-12-22 17:30:54,,,03:04,
494,1,Teddy The Doll (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-18 17:57:15,,,01:57,
495,1,Drama King (Audio Slide),Shatta Wale,TRUE,FALSE,2018-12-17 08:38:43,,,02:20,
496,1,My Level (Official Video),Shatta Wale,TRUE,FALSE,2018-12-09 00:45:04,,,03:03,
497,1,Sm Cultural Anthem (Audio Slide),Shatta Wale,TRUE,FALSE,2018-11-15 06:26:37,,,03:24,
498,8,Asylum Money (Viral Video),Shatta Wale,FALSE,TRUE,2018-11-11 23:32:26,,,03:12,
499,1,Paq X Anointing (Audio Slide),Shatta Wale,TRUE,FALSE,2018-11-10 06:37:28,,,03:16,
500,1,Shatta Michy - Spend Di Money (Official Video),Shatta Wale,TRUE,FALSE,2018-11-08 08:42:54,,,03:05,
501,1,What Is Coming (Rihanna Love On The Brain Cover) [Viral Video],Shatta Wale,FALSE,TRUE,2018-11-06 16:21:57,,,01:12,
502,1,Paq X Y3Koom [Street Version] (Audio Slide),Shatta Wale,TRUE,FALSE,2018-11-03 05:09:42,,,02:41,
503,1,Paq X Y3Koom [Radio Version] (Audio Slide),Shatta Wale,TRUE,FALSE,2018-11-03 05:00:33,,,02:41,
504,1,Addi Self X Captan - Hater Bye (Audio Slide),Shatta Wale,TRUE,FALSE,2018-10-29 04:34:36,,,02:21,
505,1,Satanic (Animation Video),Shatta Wale,FALSE,TRUE,2018-10-26 12:54:12,,,03:24,
506,1,Mind Made Up (Official Video),Shatta Wale,FALSE,TRUE,2018-10-10 11:15:21,,,02:58,
507,1,War Ft. Addi Self (Audio Slide),Shatta Wale,TRUE,FALSE,2018-10-02 04:59:52,,,03:06,
508,1,Natty Lee - You Lied (Viral Video),Shatta Wale,FALSE,TRUE,2018-10-01 02:39:36,,,02:20,
509,1,Natty Lee - You Lied (Audio Slide),Shatta Wale,TRUE,FALSE,2018-10-01 02:33:09,,,02:36,
510,1,Thunder Fire Ft. Sm Militants (Official Video),Shatta Wale,FALSE,TRUE,2018-09-25 13:40:22,,,03:44,
511,1,Alakpator (Audio Slide),Shatta Wale,TRUE,FALSE,2018-09-24 00:51:30,,,03:27,
512,1,Shatta Michy - Spend Di Money (Audio Slide),Shatta Wale,TRUE,FALSE,2018-09-21 22:16:51,,,03:03,
513,1,My Level (Audio Slide),Shatta Wale,TRUE,FALSE,2018-09-09 19:09:51,,,02:45,
514,1,Aye (Audio Slide),Shatta Wale,TRUE,FALSE,2018-08-24 08:32:59,,,03:40,
515,1,Tomorrow Tomorrow (Audio Slide),Shatta Wale,TRUE,FALSE,2018-08-23 08:51:54,,,03:34,
516,1,Freestyle Parade (Viral Video),Shatta Wale,FALSE,TRUE,2018-08-10 08:59:17,,,02:39,
517,1,Natty Lee - Sexy Police (Audio Slide),Shatta Wale,TRUE,FALSE,2018-07-28 15:06:53,,,03:14,
518,1,Deestar [Duke D2] - God Of Favor (Audio Slide),Shatta Wale,TRUE,FALSE,2018-07-28 14:21:09,,,03:26,
519,1,Testimony (Audio Slide),Shatta Wale,TRUE,FALSE,2018-07-28 14:12:08,,,02:51,
520,1,Captan - By The Lead (Audio Slide),Shatta Wale,TRUE,FALSE,2018-07-12 16:34:07,,,03:50,
521,1,Man Like Me [Holocaust Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2018-06-21 11:17:56,,,02:53,
522,1,Chocolate Love (Audio Slide),Shatta Wale,TRUE,FALSE,2018-06-03 20:39:00,,,03:01,
523,1,Cash Life (Audio Slide),Shatta Wale,TRUE,FALSE,2018-06-03 20:31:25,,,02:40,
524,1,Thunder Fire Ft. Sm Militants (Audio Slide),Shatta Wale,TRUE,FALSE,2018-05-31 17:19:34,,,03:42,
525,1,Addi Self - Born Bard (Audio Slide),Shatta Wale,TRUE,FALSE,2018-05-04 13:01:35,,,02:10,
526,9,Gringo (Official Video),Shatta Wale,TRUE,FALSE,2018-04-27 20:03:18,,,07:07,
527,9,Gringo (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-27 12:00:14,,,01:45,
528,1,Dukui (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-23 21:22:29,,,03:16,
529,1,All Eyes On Me (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-22 14:13:13,,,03:15,
530,1,419 (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-18 17:29:55,,,03:22,
531,1,Economy (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-16 12:25:43,,,03:21,
532,1,Money Matters Ft. Dammy Krane (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-16 12:23:43,,,04:30,
533,1,Performer (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-11 15:55:50,,,03:28,
534,1,Addi Self - Diana (Audio Slide),Shatta Wale,TRUE,FALSE,2018-04-07 08:22:40,,,03:10,
535,1,Militantz - Matter Ft. Shatta Wale (Audio Slide),Shatta Wale,TRUE,FALSE,2018-03-27 06:16:51,,,03:59,
536,1,No Mercy For The Cripple [Stonebwoy Diss] (Audio Slide),Shatta Wale,TRUE,FALSE,2018-03-26 04:38:37,,,03:14,
537,1,Shito (Audio Slide),Shatta Wale,TRUE,FALSE,2018-03-06 15:10:56,,,03:12,
538,1,Shatta Wale – Storm (Audio Slide),Shatta Wale,TRUE,FALSE,2018-02-27 19:06:16,,,03:16,
539,1,Shatta Wale – Ego Taya Dem (Audio Slide),Shatta Wale,TRUE,FALSE,2018-02-21 03:34:48,,,03:51,
540,1,Bullet Proof (Official Video),Shatta Wale,FALSE,TRUE,2018-02-14 08:00:03,,,03:34,
541,1,Duke D2 - Something Ft. Ahkan (Ruff N Smooth),Shatta Wale,TRUE,FALSE,2018-02-05 04:28:02,,,03:09,
542,1,Zylofon (Audio Slide),Shatta Wale,TRUE,FALSE,2018-02-02 04:29:41,,,03:36,
543,1,Shatta Michy - Cheating (Official Video),Shatta Wale,FALSE,TRUE,2018-01-24 23:03:11,,,05:01,
544,1,Shatta Wale – Pray (Audio Slide),Shatta Wale,TRUE,FALSE,2018-01-22 15:28:38,,,03:29,
545,1,Addi Self - Today Too (Official Video),Shatta Wale,FALSE,TRUE,2018-01-20 00:36:35,,,03:12,
546,1,Captan - Don'T Complain (Official Video),Shatta Wale,FALSE,TRUE,2018-01-19 20:42:27,,,03:14,
547,1,Natty Lee - Roman Father Ft. Shatta Wale (Audio Slide),Shatta Wale,TRUE,FALSE,2018-01-19 20:01:48,,,02:58,
548,1,Joint 77 - Otophista (Official Video),Shatta Wale,FALSE,TRUE,2018-01-19 19:33:24,,,03:51,
549,1,Shatta Michy - Cheating (Audio Slide),Shatta Wale,TRUE,FALSE,2018-01-03 10:21:23,,,04:15,
550,1,Nobody Go Talk (Official Video),Shatta Wale,FALSE,TRUE,2017-12-15 23:09:23,,,03:31,
551,1,Shatta Wale – Commander Bush (Audio Slide),Shatta Wale,TRUE,FALSE,2017-12-06 04:22:24,,,03:14,
552,1,Shatta Wale – Libya (Audio Slide),Shatta Wale,TRUE,FALSE,2017-12-06 04:17:58,,,02:03,
553,1,Shatta Wale – Dancehall Landlord (Audio Slide),Shatta Wale,TRUE,FALSE,2017-12-06 04:15:28,,,03:04,
554,1,Libya (Viral Video),Shatta Wale,FALSE,TRUE,2017-11-29 15:34:49,,,02:00,
555,1,"Inna Mi Corner (Popcaan Riddim) Ft. Addi Self, Captan & Rysto",Shatta Wale,TRUE,FALSE,2017-11-28 03:51:27,,,04:17,
556,1,Timaya (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-27 14:31:30,,,03:49,
557,1,Shatta Wale – Satan Company (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-25 15:54:39,,,03:37,
558,1,Oluwa Is My Boss (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-24 11:50:33,,,03:25,
559,1,Patoranking (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-18 04:54:21,,,03:00,
560,1,Dancehall Landlord [Diss To Patoranking & Timaya] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-16 14:22:13,,,03:04,
561,1,Disaster (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-16 13:56:18,,,03:31,
562,1,Oh Ghana (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-15 02:26:09,,,02:39,
563,1,Korle Bu (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:50,,,03:41,
564,1,Rado Rado (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:50,,,04:18,
565,1,Handle It (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:50,,,03:34,
566,1,Diamond (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:50,,,03:12,
567,1,Shame On You (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:49,,,03:18,
568,1,Star Bwoy (Audio Slide),Shatta Wale,TRUE,FALSE,2017-11-13 04:44:49,,,03:01,
569,1,Star Boy (Viral Video),Shatta Wale,FALSE,TRUE,2017-11-01 22:30:51,,,04:19,
570,1,Nobody Go Talk (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-26 16:13:04,,,03:31,
571,1,Life Changer (Official Video),Shatta Wale,FALSE,TRUE,2017-10-25 15:38:20,,,04:10,
572,1,See Da Fool (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-18 04:53:05,,,04:24,
573,1,Never Plan For This (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 15:27:17,,,04:05,
574,1,My Frenz' In (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 15:21:01,,,03:40,
575,1,Feel So Stupid (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 15:15:18,,,03:29,
576,1,Shit Is Lit (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 14:56:36,,,03:29,
577,1,Grow Bad (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 14:47:02,,,03:29,
578,1,Just Make Da Money (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-17 14:21:52,,,03:29,
579,1,Feel So Stupid (Official Video),Shatta Wale,FALSE,TRUE,2017-10-17 00:32:28,,,03:43,
580,1,Birthday Skit (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-16 11:29:59,,,01:37,
581,1,Stop Landguard (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-16 11:28:36,,,03:48,
582,1,Freedom (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-08 02:03:38,,,03:14,
583,1,Captan - Don'T Complain (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 14:33:59,,,03:14,
584,1,Ashiaman (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 14:26:51,,,01:19,
585,1,Joint 77 - Otophista (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 14:24:25,,,03:43,
586,1,Mkportor Kportor [Mud] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 14:15:24,,,03:43,
587,1,Affi Di Money [Training Wheel Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 14:03:34,,,02:15,
588,1,If Its A Game (Audio Slide),Shatta Wale,TRUE,FALSE,2017-10-05 04:54:48,,,02:15,
589,1,"Shatta Wale, Addi Self & Captan - Gangster Check Medley (Audio Slide)",Shatta Wale,TRUE,FALSE,2017-10-05 04:52:21,,,03:14,
590,1,Shatta Wale X Mr Eazi - Haters (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-23 20:39:25,,,02:48,
591,1,Black Friday (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-23 20:36:17,,,03:38,
592,1,Shatta Wale – M3Gya Agbagba [I Try] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-23 19:39:43,,,03:06,
593,1,Addi Self - Today Too (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-23 19:36:20,,,03:07,
594,1,Duna (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-23 19:36:20,,,04:12,
595,1,Hater Gone (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-13 18:53:51,,,03:16,
596,1,Must Get Rich (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-13 18:51:07,,,02:50,
597,1,F.U.Ck.I.N.G (Audio Slide),Shatta Wale,TRUE,FALSE,2017-09-13 18:49:19,,,02:55,
598,1,Inna Dancehall [Rave Riddim] (Official Video),Shatta Wale,FALSE,TRUE,2017-09-01 10:32:09,,,03:27,
599,1,My Queen Ft. Aidonia (Audio Slide),Shatta Wale,TRUE,FALSE,2017-08-29 19:55:12,,,03:13,
600,1,Fool Is The Last To Know (Official Video),Shatta Wale,FALSE,TRUE,2017-08-12 19:20:55,,,03:51,
601,1,Dem Confuse (Official Video),Shatta Wale,FALSE,TRUE,2017-08-07 09:01:52,,,03:59,
602,1,Control Ghana Ft. Addi Self & Captan (Audio Slide),Shatta Wale,TRUE,FALSE,2017-08-06 02:12:12,,,04:04,
603,1,Mayatra Ft. Pope Skinny (Official Video),Shatta Wale,FALSE,TRUE,2017-08-05 17:55:11,,,03:30,
604,1,Dance Baby [Savage Life Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-30 02:20:25,,,03:17,
605,1,Bag A Money (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-30 01:56:28,,,02:31,
606,1,It'S My Life [Sarkodie Diss] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-24 02:30:05,,,03:39,
607,1,Lousika - D3D33De (Official Video),Shatta Wale,FALSE,TRUE,2017-07-14 10:45:24,,,03:47,
608,1,Neighborhood Hero (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-06 13:50:31,,,03:02,
609,1,Waitti (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-05 18:47:56,,,03:02,
610,1,Bulletproof (Audio Slide),Shatta Wale,TRUE,FALSE,2017-07-01 03:41:06,,,03:02,
611,1,Penalty (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-27 20:59:57,,,03:32,
612,1,4Lyf Mi Sey (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-25 13:58:12,,,03:32,
613,1,Shut Up Ft. Pope Skinny (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-22 03:55:05,,,03:05,
614,1,These Times (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-22 03:26:41,,,02:58,
615,1,Tamale (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-22 03:25:58,,,04:07,
616,1,Magazine Release (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-21 21:02:43,,,03:14,
617,1,Go Shordy Ft. Majesty & Shatta Michy (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-19 11:59:32,,,03:47,
618,1,Lousika Ft. Opampam (Official Video),Shatta Wale,FALSE,TRUE,2017-06-17 11:24:33,,,04:04,
619,1,Level (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-14 19:00:01,,,03:56,
620,1,Dancehall Girl (Explicit) [Audio Slide],Shatta Wale,TRUE,FALSE,2017-06-09 22:06:09,,,02:24,
621,1,Ma Chargie 100% (Audio Slide),Shatta Wale,TRUE,FALSE,2017-06-05 19:39:42,,,03:17,
622,1,Maxwell Adam Mahama [Justice For Mahama] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-31 07:46:17,,,03:58,
623,1,"Forgetti Ft. Joint 77, Addi Self, Pope Skinny, Captan & Natty Lee (Official Video)",Shatta Wale,FALSE,TRUE,2017-05-31 03:16:03,,,03:58,
624,1,Victoria Ft. Duke D2 (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-26 00:10:22,,,03:16,
625,1,Bleed N Run (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-21 20:56:50,,,03:13,
626,1,Stop Talk (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-21 15:47:23,,,03:34,
627,1,Real Monster (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-19 12:58:31,,,04:56,
628,1,Shatta Wale – High Like Heaven (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-19 12:51:28,,,03:26,
629,1,My Guy (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-19 12:48:13,,,04:16,
630,1,Come Get Me (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-19 12:42:47,,,03:14,
631,1,Shatta Wale Ft Shatta Michy - Low Tempo (Official Video),Shatta Wale,FALSE,TRUE,2017-05-17 04:05:13,,,04:02,
632,1,Free We (Audio Slides),Shatta Wale,TRUE,FALSE,2017-05-16 21:19:18,,,04:34,
633,1,Hope (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-16 21:09:59,,,04:36,
634,1,You Shock Me (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-12 07:46:27,,,03:14,
635,1,Paper (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-12 07:43:27,,,02:57,
636,1,Adwoa Ft. Pope Skinny (Audio Slides),Shatta Wale,TRUE,FALSE,2017-05-11 17:25:55,,,03:16,
637,1,Dem Confuse (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-10 15:06:19,,,03:41,
638,1,Bandana (Shatta Wale) - Shatta City (Official Video),Shatta Wale,FALSE,TRUE,2017-05-10 15:03:57,,,03:08,
639,1,Too Late (Audio Slide),Shatta Wale,TRUE,FALSE,2017-05-10 14:46:32,,,04:45,
640,1,Umbrella (Official Video),Shatta Wale,FALSE,TRUE,2017-04-30 22:32:57,,,03:35,
641,1,Allo Ft. Kwaw Kese (Audio Slide),Shatta Wale,TRUE,FALSE,2017-04-26 20:32:12,,,04:03,
642,1,Bumper (Official Video),Shatta Wale,FALSE,TRUE,2017-04-25 23:25:40,,,03:36,
643,1,Caan Stop Me [Tanzanite Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-04-06 18:58:58,,,02:53,
644,1,London Girls (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-31 21:27:57,,,03:30,
645,1,Ayoo (Official Video),Shatta Wale,FALSE,TRUE,2017-03-29 13:00:06,,,02:47,
646,1,"Taking Over Ft. Joint 77, Addi Self & Captan (Official Video",Shatta Wale,FALSE,TRUE,2017-03-16 20:18:55,,,03:46,
647,1,Comfortable Lead (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-15 13:45:37,,,03:07,
648,1,Am Blessed (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-09 15:10:50,,,03:52,
649,1,Ayoo (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-09 15:07:14,,,02:51,
650,1,I Run Ghana (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-07 08:29:15,,,03:25,
651,1,Aplanke (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-04 17:48:04,,,03:41,
652,1,Mayaa Tra [Been There Done That] Ft. Pope Skinny (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 14:32:39,,,03:26,
653,1,Open N Close (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 14:25:12,,,03:26,
654,1,One Man Killer (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 14:23:07,,,03:58,
655,1,Skin Pain (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 14:10:37,,,02:43,
656,1,Say Fi (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 14:07:12,,,02:43,
657,1,Likes (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 13:55:35,,,03:13,
658,1,Where U Deh (Audio Slide),Shatta Wale,TRUE,FALSE,2017-03-03 13:51:47,,,03:13,
659,1,Kasoa (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-17 16:01:12,,,02:49,
660,1,Life Changer (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-14 17:23:52,,,02:49,
661,1,You Chop? (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-14 17:20:17,,,02:49,
662,1,Aliko Dangote (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-14 15:49:42,,,02:49,
663,1,Ghetto Star Ft. Addi Self (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-14 15:26:28,,,02:49,
664,1,Umbrella (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-14 15:06:36,,,02:49,
665,1,Omg (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-07 20:11:36,,,02:50,
666,1,Saturday Nite (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-05 17:18:57,,,02:50,
667,1,The Order (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-05 17:18:08,,,03:08,
668,1,Hosanna Ft. Burna Boy (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-02 11:07:26,,,03:37,
669,1,Shatta Police (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-02 11:05:30,,,03:08,
670,1,Gangsta No Deh Call Police [Ara B Diss] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-01 13:21:22,,,03:56,
671,1,So Sad (Audio Slide),Shatta Wale,TRUE,FALSE,2017-02-01 13:12:57,,,03:56,
672,1,Rapture (Official Video),Shatta Wale,FALSE,TRUE,2017-01-26 17:38:53,,,02:53,
673,1,Strongman (Official Video),Shatta Wale,FALSE,TRUE,2017-01-25 00:12:36,,,03:26,
674,1,Real Badman [Death Warrant Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2017-01-24 19:02:17,,,02:49,
675,1,Don'T Go There (Official Video),Shatta Wale,FALSE,TRUE,2017-01-24 04:31:15,,,03:20,
676,1,Shatta Wale – Go Mad Ft. Joint 77 (Audio Slide),Shatta Wale,TRUE,FALSE,2017-01-23 20:44:47,,,03:30,
677,1,Shatta Wale X Sarkodie - Ghetto Youth (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-24 15:17:13,,,03:08,
678,1,Shatta Wale – Evil Ft. Shatta Michy (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-21 14:14:06,,,02:14,
679,1,Shatta Wale – Run Dem Mouth (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:52:16,,,02:51,
680,1,Nana Vs Mahama (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:26:38,,,03:07,
681,1,Shatta Wale – Mechanism (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:25:43,,,03:36,
682,1,Shatta Wale – Who Win (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:24:17,,,03:11,
683,1,Shatta Wale – Kokooyi [Scary] (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:21:29,,,03:26,
684,1,Bronya [Christmas] (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-13 19:07:05,,,03:01,
685,1,Mechanism (Official Video),Shatta Wale,FALSE,TRUE,2016-12-11 16:40:32,,,04:03,
686,1,Shatta Wale – Planner (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-06 20:02:01,,,03:11,
687,1,Dem Never Bad (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-06 19:58:17,,,03:30,
688,1,Salala Nigga Ft. Pope Skinny (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-06 19:46:29,,,03:57,
689,1,Gym Your Pocket (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-06 19:41:19,,,04:51,
690,1,Battyman Play (Audio Slide),Shatta Wale,TRUE,FALSE,2016-12-06 19:34:14,,,03:47,
691,1,Mr Bad Mind (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 16:09:18,,,04:50,
692,1,Shatta Wale – Sm Gad (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:59:47,,,04:21,
693,1,Sm Girls & Boys (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:55:52,,,04:08,
694,1,Hear We Out (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:53:05,,,04:01,
695,1,Gunshot (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:49:08,,,04:16,
696,1,Shatta Wale – Don’T You Want It (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:42:56,,,04:58,
697,1,Shatta Wale – Freemason (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:39:58,,,04:11,
698,1,A Nima Mi Seh (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 15:36:53,,,03:18,
699,11,Pussy Mad (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 02:51:22,,,04:47,
700,1,Shatta Wale – Come Ova (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 02:44:19,,,03:41,
701,1,Don'T Be Silly (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-24 02:35:23,,,03:52,
702,1,Shatta Wale – Happy Birthday (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 04:01:11,,,03:52,
703,1,Pussy Tighter (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:55:27,,,04:17,
704,1,Everywhere Wi A Party (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:45:52,,,03:49,
705,1,Mr No Nonsense (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:44:15,,,03:18,
706,1,Shatta Wale – Fe Di Money (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:35:15,,,03:11,
707,1,Fe Di Paypa (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:30:04,,,03:51,
708,1,Aroma (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:21:07,,,04:54,
709,1,Am Da One (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:14:41,,,03:16,
710,1,Rasta Dub (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-23 03:06:19,,,03:00,
711,1,Ice Cream Shop [Explicit] (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-16 12:29:32,,,03:19,
712,1,Mi Rich (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-16 12:21:34,,,03:29,
713,1,Shatta Wale – Some Friend Dem (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-16 12:17:19,,,03:23,
714,1,Nun A Gwan (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-16 12:16:16,,,03:46,
715,1,Stinky Mouth (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-14 22:34:09,,,03:53,
716,1,On Dem (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-14 19:57:22,,,03:12,
717,1,Throw Back Ft. Joint 77 (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-14 19:40:52,,,05:11,
718,1,Do Tingz Right (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-14 19:37:49,,,04:21,
719,1,Shatta Wale – Do Road (Audio Slide),Shatta Wale,TRUE,FALSE,2016-11-14 19:12:18,,,03:04,
